dataset,config,k,seed,f1
Ecore-555,GNN(FTLM(NL)),1,3,0.9705331586888346
Ecore-555,GNN(FTLM(NL)),1,4,0.9804458597855316
Ecore-555,GNN(FTLM(NL)),1,5,0.9625355939889676
Ecore-555,GNN(FTLM(NL)),1,6,0.9831865443732013
Ecore-555,GNN(FTLM(NL)),1,7,0.9777518517230434
Ecore-555,GNN(FTLM(NL)),1,8,0.9673762901015205
Ecore-555,GNN(FTLM(NL)),1,9,0.9772645990037047
Ecore-555,GNN(FTLM(NL)),2,0,0.9672727726651033
Ecore-555,GNN(FTLM(NL)),2,1,0.9651474004387101
Ecore-555,GNN(FTLM(NL)),2,2,0.9686817419507906
Ecore-555,GNN(FTLM(NL)),2,3,0.9757220282774864
Ecore-555,GNN(FTLM(NL)),2,4,0.9763967202484025
Ecore-555,GNN(FTLM(NL)),2,5,0.9748788606628587
Ecore-555,GNN(FTLM(NL)),2,6,0.9797953815245181
Ecore-555,GNN(FTLM(NL)),2,7,0.9619187687382506
Ecore-555,GNN(FTLM(NL)),2,8,0.9829627952508123
Ecore-555,GNN(FTLM(NL)),2,9,0.9676455953688613
Ecore-555,GNN(FTLM(NL)),3,0,0.8347131951581974
Ecore-555,GNN(FTLM(NL)),3,1,0.836697196269656
Ecore-555,GNN(FTLM(NL)),3,2,0.8307503149060601
Ecore-555,GNN(FTLM(NL)),3,3,0.8290320026508993
Ecore-555,GNN(FTLM(NL)),3,4,0.8319513466782855
Ecore-555,GNN(FTLM(NL)),3,5,0.8399046108628705
Ecore-555,GNN(FTLM(NL)),3,6,0.8447198574324755
Ecore-555,GNN(FTLM(NL)),3,7,0.8445138814216315
Ecore-555,GNN(FTLM(NL)),3,8,0.832044071693836
Ecore-555,GNN(FTLM(NL)),3,9,0.8336673828143043
Ecore-555,GNN(FTLM(NL+NA)),0,0,0.9616351746828006
Ecore-555,GNN(FTLM(NL+NA)),0,1,0.9725984984967718
Ecore-555,GNN(FTLM(NL+NA)),0,2,0.9527006385558515
Ecore-555,GNN(FTLM(NL+NA)),0,3,0.9789067140846578
Ecore-555,GNN(FTLM(NL+NA)),0,4,0.9651215609976826
Ecore-555,GNN(FTLM(NL+NA)),0,5,0.9627318010895969
Ecore-555,GNN(FTLM(NL+NA)),0,6,0.9717156303672605
Ecore-555,GNN(FTLM(NL+NA)),0,7,0.9772609524408508
Ecore-555,GNN(FTLM(NL+NA)),0,8,0.9717406660550794
Ecore-555,GNN(FTLM(NL+NA)),0,9,0.9774219556585488
Ecore-555,GNN(FTLM(NL+NA)),1,0,0.97507487053323
Ecore-555,GNN(FTLM(NL+NA)),1,1,0.9838371088456619
Ecore-555,GNN(FTLM(NL+NA)),1,2,0.9839612803089496
Ecore-555,GNN(FTLM(NL+NA)),1,3,0.9732041696853435
Ecore-555,GNN(FTLM(NL+NA)),1,4,0.9855136471034156
Ecore-555,GNN(FTLM(NL+NA)),1,5,0.9753178696105079
Ecore-555,GNN(FTLM(NL+NA)),1,6,0.9746951457624162
Ecore-555,GNN(FTLM(NL+NA)),1,7,0.9666282106364208
Ecore-555,GNN(FTLM(NL+NA)),1,8,0.9716897599537024
Ecore-555,GNN(FTLM(NL+NA)),1,9,0.9802206619667486
Ecore-555,GNN(FTLM(NL+NA)),2,0,0.9224988247221088
Ecore-555,GNN(FTLM(NL+NA)),2,1,0.9381969920746023
Ecore-555,GNN(FTLM(NL+NA)),2,2,0.9357889276101558
Ecore-555,GNN(FTLM(NL+NA)),2,3,0.9352204913300011
Ecore-555,GNN(FTLM(NL+NA)),2,4,0.9153480624366083
Ecore-555,GNN(FTLM(NL+NA)),2,5,0.9321740566429233
Ecore-555,GNN(FTLM(NL+NA)),2,6,0.9381860800615277
Ecore-555,GNN(FTLM(NL+NA)),2,7,0.9268963603446546
Ecore-555,GNN(FTLM(NL+NA)),2,8,0.9337224535927823
Ecore-555,GNN(FTLM(NL+NA)),2,9,0.9139754138474543
Ecore-555,GNN(FTLM(NL+NA)),3,0,0.7903711442903077
Ecore-555,GNN(FTLM(NL+NA)),3,1,0.779700537522594
Ecore-555,GNN(FTLM(NL+NA)),3,2,0.7919708555805338
Ecore-555,GNN(FTLM(NL+NA)),3,3,0.7702577097925423
Ecore-555,GNN(FTLM(NL+NA)),3,4,0.7905381391066052
Ecore-555,GNN(FTLM(NL+NA)),3,5,0.7831044856987815
Ecore-555,GNN(FTLM(NL+NA)),3,6,0.7914608303813517
Ecore-555,GNN(FTLM(NL+NA)),3,7,0.7775943217031033
Ecore-555,GNN(FTLM(NL+NA)),3,8,0.7800523438020542
Ecore-555,GNN(FTLM(NL+NA)),3,9,0.8029396107585803
Ecore-555,GNN(FTLM(NL+NA+NT)),0,0,0.9683603827965022
Ecore-555,GNN(FTLM(NL+NA+NT)),0,1,0.9693517823407369
Ecore-555,GNN(FTLM(NL+NA+NT)),0,2,0.9727873437026793
Ecore-555,GNN(FTLM(NL+NA+NT)),0,3,0.966819530193437
Ecore-555,GNN(FTLM(NL+NA+NT)),0,4,0.9845236542908024
Ecore-555,GNN(FTLM(NL+NA+NT)),0,5,0.988800106513634
Ecore-555,GNN(FTLM(NL+NA+NT)),0,6,0.9693671514673333
Ecore-555,GNN(FTLM(NL+NA+NT)),0,7,0.9611917425678936
Ecore-555,GNN(FTLM(NL+NA+NT)),0,8,0.984375818423926
Ecore-555,GNN(FTLM(NL+NA+NT)),0,9,0.9838671240943337
Ecore-555,GNN(FTLM(NL+NA+NT)),1,0,0.9795732735374286
Ecore-555,GNN(FTLM(NL+NA+NT)),1,1,0.9822520914779913
Ecore-555,GNN(FTLM(NL+NA+NT)),1,2,0.9660597978734096
Ecore-555,GNN(FTLM(NL+NA+NT)),1,3,0.9716520287306245
Ecore-555,GNN(FTLM(NL+NA+NT)),1,4,0.9619271231652756
Ecore-555,GNN(FTLM(NL+NA+NT)),1,5,0.9616546973633134
Ecore-555,GNN(FTLM(NL+NA+NT)),1,6,0.9808488104581562
Ecore-555,GNN(FTLM(NL+NA+NT)),1,7,0.9676246939004551
Ecore-555,GNN(FTLM(NL+NA+NT)),1,8,0.9912365727521605
Ecore-555,GNN(FTLM(NL+NA+NT)),1,9,0.9735934408798605
Ecore-555,GNN(FTLM(NL+NA+NT)),2,0,0.9788766014781303
Ecore-555,GNN(FTLM(NL+NA+NT)),2,1,0.9903830816296508
Ecore-555,GNN(FTLM(NL+NA+NT)),2,2,0.998410098860795
Ecore-555,GNN(FTLM(NL+NA+NT)),2,3,0.9878890476754012
Ecore-555,GNN(FTLM(NL+NA+NT)),2,4,0.9742628386336508
Ecore-555,GNN(FTLM(NL+NA+NT)),2,5,0.9869680224150805
Ecore-555,GNN(FTLM(NL+NA+NT)),2,6,0.9950047844885338
Ecore-555,GNN(FTLM(NL+NA+NT)),2,7,0.9800540724077896
Ecore-555,GNN(FTLM(NL+NA+NT)),2,8,0.9778108643407097
Ecore-555,GNN(FTLM(NL+NA+NT)),2,9,0.9921315832909032
Ecore-555,GNN(FTLM(NL+NA+NT)),3,0,0.8171197419240158
Ecore-555,GNN(FTLM(NL+NA+NT)),3,1,0.8071796631785381
Ecore-555,GNN(FTLM(NL+NA+NT)),3,2,0.8129620271873476
Ecore-555,GNN(FTLM(NL+NA+NT)),3,3,0.8099547000722723
Ecore-555,GNN(FTLM(NL+NA+NT)),3,4,0.8183701493189633
Ecore-555,GNN(FTLM(NL+NA+NT)),3,5,0.8168774761079483
Ecore-555,GNN(FTLM(NL+NA+NT)),3,6,0.8252035763444817
Ecore-555,GNN(FTLM(NL+NA+NT)),3,7,0.82167732033585
Ecore-555,GNN(FTLM(NL+NA+NT)),3,8,0.8034917280477649
Ecore-555,GNN(FTLM(NL+NA+NT)),3,9,0.8192559242516422
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,0,0.9911754585573872
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,1,0.9876470341362631
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,2,0.9922404772742358
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,3,0.9796033840586392
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,4,0.9763933453817132
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,5,0.9914405602019399
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,6,0.9754762826281143
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,7,0.9667236997377784
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,8,0.9922023995572561
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),1,9,0.9782065205946503
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,0,0.9845514703919227
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,1,0.9758161652141567
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,2,0.976395779303959
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,3,0.9777472892641951
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,4,0.9841148011861455
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,5,0.9899599926092474
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,6,0.9686175102739407
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,7,0.9930173853969442
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,8,0.9775440146976911
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),2,9,0.9784695059363675
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,0,0.8494228431045999
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,1,0.8434029285398849
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,2,0.8317085297100745
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,3,0.858756741497875
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,4,0.8371150271604737
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,5,0.8459785276155799
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,6,0.8455991227888628
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,7,0.8552906172949055
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,8,0.8403546493164329
Ecore-555,GNN(FTLM(NL+NA+NT+EL)),3,9,0.8520647174750607
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,0,0.9620648838214549
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,1,0.9769770308680177
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,2,0.9618961229633453
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,3,0.965102327211084
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,4,0.9831677323831922
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,5,0.9705357711049467
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,6,0.9688780717816216
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,7,0.9859363942000964
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,8,0.9708908533922679
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),1,9,0.9614709015381712
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,0,0.9748770239863561
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,1,0.9595465526639352
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,2,0.9780265323099513
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,3,0.9786478220785613
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,4,0.9644163265716702
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,5,0.9639767852057292
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,6,0.9704120340988073
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,7,0.9691132412142317
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,8,0.9611784990650692
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),2,9,0.9735447029305505
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,0,0.9646649944298895
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,1,0.9775371243339434
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,2,0.9777684722811444
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,3,0.9788138755878202
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,4,0.9834577912430057
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,5,0.9711758205886469
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,6,0.9857081206658865
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,7,0.9795587678774265
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,8,0.975798271105491
Ecore-555,GNN(FTLM(NL+NA+NT+EL+ET)),3,9,0.9700653909240351
ModelSet,LLM(NL),0,0,0.898535125826139
ModelSet,LLM(NL),0,1,0.9108825981762341
ModelSet,LLM(NL),0,2,0.9002892071236631
ModelSet,LLM(NL),0,3,0.9085135895828156
ModelSet,LLM(NL),0,4,0.916495863638065
ModelSet,LLM(NL),0,5,0.91626114092277
ModelSet,LLM(NL),0,6,0.9204831756861026
ModelSet,LLM(NL),0,7,0.9056296534118575
ModelSet,LLM(NL),0,8,0.8993188074254497
ModelSet,LLM(NL),0,9,0.9161642040831027
ModelSet,LLM(NL),1,0,0.9364768308040367
ModelSet,LLM(NL),1,1,0.9429916052006194
ModelSet,LLM(NL),1,2,0.9340884485684322
ModelSet,LLM(NL),1,3,0.9435651681957011
ModelSet,LLM(NL),1,4,0.9407710993604342
ModelSet,LLM(NL),1,5,0.9397313672273411
ModelSet,LLM(NL),1,6,0.9380281830223725
ModelSet,LLM(NL),1,7,0.937181592100233
ModelSet,LLM(NL),1,8,0.9358642864561174
ModelSet,LLM(NL),1,9,0.9358072499162324
ModelSet,LLM(NL),2,0,0.9559215567644775
ModelSet,LLM(NL),2,1,0.9439041626087123
ModelSet,LLM(NL),2,2,0.9618854810887504
ModelSet,LLM(NL),2,3,0.9471500596371263
ModelSet,LLM(NL),2,4,0.9558830575607106
ModelSet,LLM(NL),2,5,0.9472780704976892
ModelSet,LLM(NL),2,6,0.9460266720365577
ModelSet,LLM(NL),2,7,0.9642579318858462
ModelSet,LLM(NL),2,8,0.9455252417183889
ModelSet,LLM(NL),2,9,0.9377822658985948
ModelSet,LLM(NL),3,0,0.9262873427278342
ModelSet,LLM(NL),3,1,0.9294621763719344
ModelSet,LLM(NL),3,2,0.9492415348217422
ModelSet,LLM(NL),3,3,0.9336540474576506
ModelSet,LLM(NL),3,4,0.9394777071983944
ModelSet,LLM(NL),3,5,0.9239872003449594
ModelSet,LLM(NL),3,6,0.9348208663180892
ModelSet,LLM(NL),3,7,0.9373718267871718
ModelSet,LLM(NL),3,8,0.9464130156437148
ModelSet,LLM(NL),3,9,0.9264298364134083
ModelSet,LLM(NL+NA),0,0,0.9218279157015508
ModelSet,LLM(NL+NA),0,1,0.9194206712676266
ModelSet,LLM(NL+NA),0,2,0.9088262823157442
ModelSet,LLM(NL+NA),0,3,0.9168443501153106
ModelSet,LLM(NL+NA),0,4,0.9148922007237089
ModelSet,LLM(NL+NA),0,5,0.8983970765924257
ModelSet,LLM(NL+NA),0,6,0.9217893529950578
ModelSet,LLM(NL+NA),0,7,0.9213219473579483
ModelSet,LLM(NL+NA),0,8,0.9134885216480318
ModelSet,LLM(NL+NA),0,9,0.9062915044430825
ModelSet,LLM(NL+NA),1,0,0.948839046937061
ModelSet,LLM(NL+NA),1,1,0.9391279942991504
ModelSet,LLM(NL+NA),1,2,0.945133610352093
ModelSet,LLM(NL+NA),1,3,0.9482825743736162
ModelSet,LLM(NL+NA),1,4,0.9328327457254159
ModelSet,LLM(NL+NA),1,5,0.9434972362611261
ModelSet,LLM(NL+NA),1,6,0.9350708078906391
ModelSet,LLM(NL+NA),1,7,0.936499610868001
ModelSet,LLM(NL+NA),1,8,0.9363150750668906
ModelSet,LLM(NL+NA),1,9,0.9369894485403598
ModelSet,LLM(NL+NA),2,0,0.9539116815970347
ModelSet,LLM(NL+NA),2,1,0.9459906202482289
ModelSet,LLM(NL+NA),2,2,0.9437701380155352
ModelSet,LLM(NL+NA),2,3,0.942787702147867
ModelSet,LLM(NL+NA),2,4,0.9477305131936415
ModelSet,LLM(NL+NA),2,5,0.9378410554935367
ModelSet,LLM(NL+NA),2,6,0.9409787325556003
ModelSet,LLM(NL+NA),2,7,0.9445817553511419
ModelSet,LLM(NL+NA),2,8,0.940473213502333
ModelSet,LLM(NL+NA),2,9,0.9440521907765049
ModelSet,LLM(NL+NA),3,0,0.931113785096648
ModelSet,LLM(NL+NA),3,1,0.9520316622322318
ModelSet,LLM(NL+NA),3,2,0.9466324859251828
ModelSet,LLM(NL+NA),3,3,0.9395996173045156
ModelSet,LLM(NL+NA),3,4,0.9355710518548892
ModelSet,LLM(NL+NA),3,5,0.9535261133023938
ModelSet,LLM(NL+NA),3,6,0.938583623264589
ModelSet,LLM(NL+NA),3,7,0.9353052359370492
ModelSet,LLM(NL+NA),3,8,0.9384250110145477
ModelSet,LLM(NL+NA),3,9,0.9384475456512954
ModelSet,LLM(NL+NA+NT),0,0,0.9272825416518699
ModelSet,LLM(NL+NA+NT),0,1,0.9158482824601286
ModelSet,LLM(NL+NA+NT),0,2,0.9327945985924581
ModelSet,LLM(NL+NA+NT),0,3,0.9089438299199863
ModelSet,LLM(NL+NA+NT),0,4,0.9215524017353508
ModelSet,LLM(NL+NA+NT),0,5,0.9079853857868175
ModelSet,LLM(NL+NA+NT),0,6,0.9305368076529917
ModelSet,LLM(NL+NA+NT),0,7,0.9133554764888546
ModelSet,LLM(NL+NA+NT),0,8,0.9155344858255007
ModelSet,LLM(NL+NA+NT),0,9,0.9233938952504203
ModelSet,LLM(NL+NA+NT),1,0,0.9450427254722258
ModelSet,LLM(NL+NA+NT),1,1,0.9261049853072937
ModelSet,LLM(NL+NA+NT),1,2,0.9322307280668678
ModelSet,LLM(NL+NA+NT),1,3,0.9238406138176019
ModelSet,LLM(NL+NA+NT),1,4,0.9360984412110043
ModelSet,LLM(NL+NA+NT),1,5,0.9341890197188694
ModelSet,LLM(NL+NA+NT),1,6,0.9322085278179235
ModelSet,LLM(NL+NA+NT),1,7,0.9295243092887951
ModelSet,LLM(NL+NA+NT),1,8,0.9319127482892171
ModelSet,LLM(NL+NA+NT),1,9,0.9290288372901565
ModelSet,LLM(NL+NA+NT),2,0,0.895231694736209
ModelSet,LLM(NL+NA+NT),2,1,0.9031276003776376
ModelSet,LLM(NL+NA+NT),2,2,0.8755542071314478
ModelSet,LLM(NL+NA+NT),2,3,0.8900722598714285
ModelSet,LLM(NL+NA+NT),2,4,0.8876546258072472
ModelSet,LLM(NL+NA+NT),2,5,0.8949389487080104
ModelSet,LLM(NL+NA+NT),2,6,0.8833858638612503
ModelSet,LLM(NL+NA+NT),2,7,0.8898285133544578
ModelSet,LLM(NL+NA+NT),2,8,0.882683262540172
ModelSet,LLM(NL+NA+NT),2,9,0.8965735827477823
ModelSet,LLM(NL+NA+NT),3,0,0.9327941970396664
ModelSet,LLM(NL+NA+NT),3,1,0.9307082034754918
ModelSet,LLM(NL+NA+NT),3,2,0.9349615034320828
ModelSet,LLM(NL+NA+NT),3,3,0.9300281335629526
ModelSet,LLM(NL+NA+NT),3,4,0.9195694321361855
ModelSet,LLM(NL+NA+NT),3,5,0.9367658432794662
ModelSet,LLM(NL+NA+NT),3,6,0.9343061613636598
ModelSet,LLM(NL+NA+NT),3,7,0.9307673631876411
ModelSet,LLM(NL+NA+NT),3,8,0.9398793994450685
ModelSet,LLM(NL+NA+NT),3,9,0.9417479643983352
ModelSet,LLM(NL+NA+NT+EL),1,0,0.9312617389270278
ModelSet,LLM(NL+NA+NT+EL),1,1,0.9337513914241183
ModelSet,LLM(NL+NA+NT+EL),1,2,0.9523782807661427
ModelSet,LLM(NL+NA+NT+EL),1,3,0.9513508149327304
ModelSet,LLM(NL+NA+NT+EL),1,4,0.9340928549713111
ModelSet,LLM(NL+NA+NT+EL),1,5,0.9305543195821068
ModelSet,LLM(NL+NA+NT+EL),1,6,0.9348994595701121
ModelSet,LLM(NL+NA+NT+EL),1,7,0.936015068745459
ModelSet,LLM(NL+NA+NT+EL),1,8,0.9273274733449062
ModelSet,LLM(NL+NA+NT+EL),1,9,0.9402493380219941
ModelSet,LLM(NL+NA+NT+EL),2,0,0.9187585687220678
ModelSet,LLM(NL+NA+NT+EL),2,1,0.9193168827996678
ModelSet,LLM(NL+NA+NT+EL),2,2,0.9363288513781289
ModelSet,LLM(NL+NA+NT+EL),2,3,0.9235344857961539
ModelSet,LLM(NL+NA+NT+EL),2,4,0.9284282305430844
ModelSet,LLM(NL+NA+NT+EL),2,5,0.9340327708454056
ModelSet,LLM(NL+NA+NT+EL),2,6,0.9355057925767298
ModelSet,LLM(NL+NA+NT+EL),2,7,0.926303838969658
ModelSet,LLM(NL+NA+NT+EL),2,8,0.9293529398292368
ModelSet,LLM(NL+NA+NT+EL),2,9,0.9223967520848421
ModelSet,LLM(NL+NA+NT+EL),3,0,0.9619790375716721
ModelSet,LLM(NL+NA+NT+EL),3,1,0.9531995985421051
ModelSet,LLM(NL+NA+NT+EL),3,2,0.9391740817605917
ModelSet,LLM(NL+NA+NT+EL),3,3,0.9480324637508507
ModelSet,LLM(NL+NA+NT+EL),3,4,0.9537084134988756
ModelSet,LLM(NL+NA+NT+EL),3,5,0.9518352877325499
ModelSet,LLM(NL+NA+NT+EL),3,6,0.9626333609443232
ModelSet,LLM(NL+NA+NT+EL),3,7,0.9589785529054673
ModelSet,LLM(NL+NA+NT+EL),3,8,0.9436855483373878
ModelSet,LLM(NL+NA+NT+EL),3,9,0.9472865559963018
ModelSet,LLM(NL+NA+NT+EL+ET),1,0,0.9307476688561904
ModelSet,LLM(NL+NA+NT+EL+ET),1,1,0.9429956238631155
ModelSet,LLM(NL+NA+NT+EL+ET),1,2,0.9422081684763707
ModelSet,LLM(NL+NA+NT+EL+ET),1,3,0.9626278629009523
ModelSet,LLM(NL+NA+NT+EL+ET),1,4,0.9417806008336769
ModelSet,LLM(NL+NA+NT+EL+ET),1,5,0.9242539809547913
ModelSet,LLM(NL+NA+NT+EL+ET),1,6,0.9356233081063635
ModelSet,LLM(NL+NA+NT+EL+ET),1,7,0.9418987936922005
ModelSet,LLM(NL+NA+NT+EL+ET),1,8,0.9309518776592575
ModelSet,LLM(NL+NA+NT+EL+ET),1,9,0.9340623385275874
ModelSet,LLM(NL+NA+NT+EL+ET),2,0,0.8810749135341752
ModelSet,LLM(NL+NA+NT+EL+ET),2,1,0.8867344930757249
ModelSet,LLM(NL+NA+NT+EL+ET),2,2,0.8826772639103018
ModelSet,LLM(NL+NA+NT+EL+ET),2,3,0.8768861401004245
ModelSet,LLM(NL+NA+NT+EL+ET),2,4,0.890301449875961
ModelSet,LLM(NL+NA+NT+EL+ET),2,5,0.8796829004038037
ModelSet,LLM(NL+NA+NT+EL+ET),2,6,0.8800055292527058
ModelSet,LLM(NL+NA+NT+EL+ET),2,7,0.8729627872643897
ModelSet,LLM(NL+NA+NT+EL+ET),2,8,0.8777118740675051
ModelSet,LLM(NL+NA+NT+EL+ET),2,9,0.8892141727670813
ModelSet,LLM(NL+NA+NT+EL+ET),3,0,0.9290587587317299
ModelSet,LLM(NL+NA+NT+EL+ET),3,1,0.9414306104429303
ModelSet,LLM(NL+NA+NT+EL+ET),3,2,0.947741800186199
ModelSet,LLM(NL+NA+NT+EL+ET),3,3,0.9389831311429739
ModelSet,LLM(NL+NA+NT+EL+ET),3,4,0.9439183241472396
ModelSet,LLM(NL+NA+NT+EL+ET),3,5,0.9330656479089365
ModelSet,LLM(NL+NA+NT+EL+ET),3,6,0.9524822232174779
ModelSet,LLM(NL+NA+NT+EL+ET),3,7,0.950808402688822
ModelSet,LLM(NL+NA+NT+EL+ET),3,8,0.9438839926654665
ModelSet,LLM(NL+NA+NT+EL+ET),3,9,0.9279593691206726
ModelSet,GNN(R),0,0,0.6460807532460587
ModelSet,GNN(R),0,1,0.6865340612386269
ModelSet,GNN(R),0,2,0.7012624218055741
ModelSet,GNN(R),0,3,0.6729323087997001
ModelSet,GNN(R),0,4,0.691946378680714
ModelSet,GNN(R),0,5,0.6548447659315693
ModelSet,GNN(R),0,6,0.663212256867782
ModelSet,GNN(R),0,7,0.6670229580712662
ModelSet,GNN(R),0,8,0.6754619350747
ModelSet,GNN(R),0,9,0.6364238081911017
ModelSet,GNN(FTLM(NL)),0,0,0.9745253347403063
ModelSet,GNN(FTLM(NL)),0,1,0.9775803731549343
ModelSet,GNN(FTLM(NL)),0,2,0.9578101188092802
ModelSet,GNN(FTLM(NL)),0,3,0.9561572826299212
ModelSet,GNN(FTLM(NL)),0,4,0.9698044809169409
ModelSet,GNN(FTLM(NL)),0,5,0.9617655047511003
ModelSet,GNN(FTLM(NL)),0,6,0.9480333625392169
ModelSet,GNN(FTLM(NL)),0,7,0.9734686681282029
ModelSet,GNN(FTLM(NL)),0,8,0.9682447553352082
ModelSet,GNN(FTLM(NL)),0,9,0.9631868240175372
ModelSet,GNN(FTLM(NL)),1,0,0.9969075543416859
ModelSet,GNN(FTLM(NL)),1,1,0.9811112340134373
ModelSet,GNN(FTLM(NL)),1,2,0.9739725595175583
ModelSet,GNN(FTLM(NL)),1,3,0.9808092144968028
ModelSet,GNN(FTLM(NL)),1,4,0.9716794458605529
ModelSet,GNN(FTLM(NL)),1,5,0.973906345807674
ModelSet,GNN(FTLM(NL)),1,6,0.9830909024170015
ModelSet,GNN(FTLM(NL)),1,7,0.975566414350302
ModelSet,GNN(FTLM(NL)),1,8,0.9763922074082381
ModelSet,GNN(FTLM(NL)),1,9,0.9933515588867262
ModelSet,GNN(FTLM(NL)),2,0,0.984877190265491
ModelSet,GNN(FTLM(NL)),2,1,0.9844226065608546
ModelSet,GNN(FTLM(NL)),2,2,0.9822305336175857
ModelSet,GNN(FTLM(NL)),2,3,0.9818736124937936
ModelSet,GNN(FTLM(NL)),2,4,0.9896526791912571
ModelSet,GNN(FTLM(NL)),2,5,0.9778436321121987
ModelSet,GNN(FTLM(NL)),2,6,0.9928441129991982
ModelSet,GNN(FTLM(NL)),2,7,0.9703887866563015
ModelSet,GNN(FTLM(NL)),2,8,0.97595969849823
ModelSet,GNN(FTLM(NL)),2,9,0.9669712291089929
ModelSet,GNN(FTLM(NL)),3,0,0.8202498158424564
ModelSet,GNN(FTLM(NL)),3,1,0.8271475394636352
ModelSet,GNN(FTLM(NL)),3,2,0.8346099751138014
ModelSet,GNN(FTLM(NL)),3,3,0.8176933796944247
ModelSet,GNN(FTLM(NL)),3,4,0.8230424357887928
ModelSet,GNN(FTLM(NL)),3,5,0.8201263168013204
ModelSet,GNN(FTLM(NL)),3,6,0.8170912004737207
ModelSet,GNN(FTLM(NL)),3,7,0.8134849643716213
ModelSet,GNN(FTLM(NL)),3,8,0.8234852893224144
ModelSet,GNN(FTLM(NL)),3,9,0.8091434799965187
ModelSet,GNN(FTLM(NL+NA)),0,0,0.972884345206596
ModelSet,GNN(FTLM(NL+NA)),0,1,0.972167615483902
ModelSet,GNN(FTLM(NL+NA)),0,2,0.9667379976086089
ModelSet,GNN(FTLM(NL+NA)),0,3,0.9639127714407203
ModelSet,GNN(FTLM(NL+NA)),0,4,0.9609255417471275
ModelSet,GNN(FTLM(NL+NA)),0,5,0.9869706272878219
ModelSet,GNN(FTLM(NL+NA)),0,6,0.9612642234864893
ModelSet,GNN(FTLM(NL+NA)),0,7,0.9844616188764009
ModelSet,GNN(FTLM(NL+NA)),0,8,0.9768013180789401
